batch;experiment_id;optuna_study_id;dataset_name;model_name;method_name;num_results;avg_test_acc_fold;std_test_acc_fold;std_err_test_acc_fold;sq_std_err;best_avg_val_acc_fold;avg_acc_diff_fold;best_avg_val_acc_epoch_fold;best_avg_train_loss_fold;best_avg_train_loss_epoch_fold;fold;required_folds;num_completed_trials_fold;best_trial_number
alpha;1;1;MUTAG;GCN;;3;0.72807016;0.015193439;0.008771936;7.69469E-05;1;-0.27192984;560;0.415183991;750;0;5;100;71
alpha;1;2;MUTAG;GCN;;3;0.789473693;0.026315778;0.015193422;0.00023084;0.933333397;-0.143859704;290;0.262995064;350;1;5;100;21
alpha;1;3;MUTAG;GCN;;3;0.745614032;0.015193439;0.008771936;7.69469E-05;0.966666639;-0.221052607;550;0.416427791;510;2;5;100;11
alpha;1;4;MUTAG;GCN;;3;0.837837855;0.071506783;0.041284461;0.001704407;0.966666639;-0.128828784;340;0.227293983;410;3;5;100;11
alpha;1;6;MUTAG;GCN;;3;0.819819828;0.068016517;0.039269355;0.001542082;0.966666639;-0.146846811;270;0.253677368;360;4;5;100;19
alpha;2;5;ENZYMES;GCN;;3;0.716666659;0.02204794;0.012729384;0.000162037;0.802083313;-0.085416655;640;0.015614423;780;0;5;100;35
alpha;2;7;ENZYMES;GCN;;3;0.688888868;0.034694434;0.020030841;0.000401235;0.802083313;-0.113194446;760;0.043678522;850;1;5;42;31
alpha;2;9;ENZYMES;GCN;;3;0.766666671;0.014433777;0.008333345;6.94446E-05;0.854166687;-0.087500016;990;0.340810865;950;2;5;62;57
alpha;2;12;ENZYMES;GCN;;3;0.766666651;0;0;0;0.791666687;-0.025000036;690;0.000312279;800;3;5;100;69
alpha;2;15;ENZYMES;GCN;;3;0.688888888;0.037577105;0.021695152;0.00047068;0.802083313;-0.113194426;770;0.057715144;770;4;5;62;56
alpha;3;8;PROTEINS;GCN;;3;0.727952182;0.006849875;0.003954777;1.56403E-05;0.842696607;-0.114744425;350;0.398044318;360;0;5;100;84
alpha;3;11;PROTEINS;GCN;;3;0.57399103;0.162737636;0.093956618;0.008827846;0.80898875;-0.23499772;430;0.517518759;510;1;5;98;21
alpha;3;14;PROTEINS;GCN;;3;0.723467867;0.022570492;0.01303108;0.000169809;0.820224702;-0.096756836;980;0.09818089;880;2;5;75;11
alpha;3;17;PROTEINS;GCN;;3;0.764264286;0.009376868;0.005413737;2.93086E-05;0.825842679;-0.061578393;470;0.32623136;470;3;5;100;47
alpha;3;19;PROTEINS;GCN;;3;0.801801801;0.011917792;0.00688074;4.73446E-05;0.825842679;-0.024040878;700;0.282445192;900;4;5;64;15
alpha;4;10;IMDB-BINARY;GCN;;3;0.721666674;0.035118843;0.020275874;0.000411111;0.762499988;-0.040833314;710;0.578038812;730;0;5;100;88
alpha;4;13;IMDB-BINARY;GCN;;3;0.668333332;0.020816674;0.012018512;0.000144445;0.774999976;-0.106666644;460;0.524657488;540;1;5;88;31
alpha;4;16;IMDB-BINARY;GCN;;3;0.656666676;0.010408353;0.006009266;3.61113E-05;0.793749988;-0.137083312;550;0.408673942;730;2;5;100;96
alpha;4;18;IMDB-BINARY;GCN;;3;0.715000014;0.039051245;0.022546247;0.000508333;0.768750012;-0.053749998;610;0.586178184;810;3;5;92;61
alpha;4;20;IMDB-BINARY;GCN;;3;0.678333342;0.005773497;0.00333333;1.11111E-05;0.787500024;-0.109166682;720;0.523139477;690;4;5;100;86
alpha;5;21;MUTAG;GIN;;3;0.815789481;0.09488293;0.054780685;0.003000923;1;-0.184210519;390;0.253371358;530;0;5;100;40
alpha;5;25;MUTAG;GIN;;3;0.833333353;0.040198029;0.023208343;0.000538627;1;-0.166666647;360;0.135332525;500;1;5;100;46
alpha;5;29;MUTAG;GIN;;3;0.859649142;0.015193439;0.008771936;7.69469E-05;0.966666639;-0.107017497;360;0.046234831;360;2;5;100;14
alpha;5;33;MUTAG;GIN;;3;0.864864866;0.027027041;0.015604069;0.000243487;0.983333319;-0.118468453;420;0.093281694;620;3;5;100;99
alpha;5;37;MUTAG;GIN;;3;0.846846859;0.031208138;0.018018027;0.000324649;0.966666639;-0.11981978;430;0.288274102;350;4;5;100;31
alpha;6;22;ENZYMES;GIN;;3;0.716666659;0.02204794;0.012729384;0.000162037;0.854166687;-0.137500028;440;0.005079936;560;0;5;73;41
alpha;6;26;ENZYMES;GIN;;3;0.677777787;0.012729365;0.007349302;5.40122E-05;0.802083313;-0.124305526;920;0.023904683;980;1;5;100;88
alpha;6;30;ENZYMES;GIN;;3;0.705555538;0.004811248;0.002777775;7.71603E-06;0.8125;-0.106944462;970;0.13925235;970;2;5;32;31
alpha;6;34;ENZYMES;GIN;;3;0.752777835;0.019244991;0.011111101;0.000123457;0.802083313;-0.049305479;750;0.001245075;890;3;5;100;54
alpha;6;38;ENZYMES;GIN;;3;0.663888892;0.012729397;0.007349321;5.40125E-05;0.8125;-0.148611108;540;0.044159185;610;4;5;83;20
alpha;7;23;PROTEINS;GIN;;3;0.714499255;0.006849908;0.003954796;1.56404E-05;0.848314583;-0.133815328;610;0.233817488;790;0;5;72;63
alpha;7;27;PROTEINS;GIN;;3;0.745889425;0.01128523;0.006515531;4.24521E-05;0.820224702;-0.074335277;930;0.470165789;950;1;5;77;33
alpha;7;31;PROTEINS;GIN;;3;0.509715984;0.172300826;0.099477928;0.009895858;0.80898875;-0.299272766;560;0.477101415;590;2;5;58;13
alpha;7;35;PROTEINS;GIN;;3;0.771771769;0.025613715;0.014788085;0.000218687;0.837078631;-0.065306862;660;0.34835279;860;3;5;42;27
alpha;7;39;PROTEINS;GIN;;3;0.753753761;0.022672194;0.013089797;0.000171343;0.821229041;-0.067475279;510;0.522873878;500;4;5;100;23
alpha;8;24;IMDB-BINARY;GIN;;3;0.691666663;0.036855595;0.021278588;0.000452778;0.787500024;-0.095833361;600;0.620281855;410;0;5;78;2
alpha;8;28;IMDB-BINARY;GIN;;3;0.711666663;0.012583077;0.007264843;5.27779E-05;0.793749988;-0.082083325;390;0.54667269;200;1;5;86;39
alpha;8;32;IMDB-BINARY;GIN;;3;0.704999983;0.008660246;0.004999995;2.5E-05;0.787500024;-0.082500041;620;0.440722764;770;2;5;100;21
alpha;8;36;IMDB-BINARY;GIN;;3;0.718333344;0.002886783;0.001666685;2.77784E-06;0.78125;-0.062916656;630;0.480600417;690;3;5;93;86
alpha;8;40;IMDB-BINARY;GIN;;3;0.711666644;0.002886749;0.001666665;2.77777E-06;0.78125;-0.069583356;400;0.436340243;590;4;5;93;8
delta;1;1;MUTAG;GCN;emb_mixup;3;0.77192984;0.030386878;0.017543872;0.000307787;1;-0.22807016;590;0.487154573;640;0;5;30;29
delta;1;2;MUTAG;GCN;emb_mixup;3;0.77192984;0.015193439;0.008771936;7.69469E-05;0.966666639;-0.194736799;290;0.338850826;220;1;5;30;29
delta;1;5;MUTAG;GCN;emb_mixup;3;0.745614032;0.015193439;0.008771936;7.69469E-05;0.966666639;-0.221052607;460;0.471467495;470;2;5;30;0
delta;1;7;MUTAG;GCN;emb_mixup;3;0.864864886;0.027027011;0.015604052;0.000243486;0.933333397;-0.068468511;340;0.351454437;350;3;5;30;12
delta;1;10;MUTAG;GCN;emb_mixup;3;0.828828851;0.041284474;0.023835602;0.000568136;1;-0.171171149;450;0.331356674;580;4;5;30;8
delta;5;20;MUTAG;GCN;if_mixup;3;0.763157904;0.069625028;0.040198029;0.001615882;0.933333337;-0.170175433;620;0.429882973;680;0;5;30;0
delta;5;22;MUTAG;GCN;if_mixup;3;0.807017545;0.015193405;0.008771916;7.69465E-05;0.933333397;-0.126315852;330;0.422040999;310;1;5;30;4
delta;5;23;MUTAG;GCN;if_mixup;3;0.780701776;0.015193439;0.008771936;7.69469E-05;0.966666639;-0.185964863;440;0.423691392;610;2;5;30;0
delta;5;24;MUTAG;GCN;if_mixup;3;0.882882893;0.031208104;0.018018007;0.000324649;1;-0.117117107;430;0.316372305;610;3;5;30;18
delta;5;25;MUTAG;GCN;if_mixup;3;0.837837855;0.027027041;0.015604069;0.000243487;1;-0.162162145;310;0.314348057;260;4;5;30;29
delta;7;36;MUTAG;GCN;submix;3;0.719298244;0.030386844;0.017543852;0.000307787;0.966666639;-0.247368395;520;0.454331174;420;0;5;30;24
delta;7;42;MUTAG;GCN;submix;3;0.789473712;0;0;0;0.933333397;-0.143859684;250;0.322655529;240;1;5;30;4
delta;7;51;MUTAG;GCN;submix;3;0.763157904;0;0;0;0.966666639;-0.203508735;450;0.440507993;400;2;5;30;12
delta;7;58;MUTAG;GCN;submix;3;0.9009009;0.031208104;0.018018007;0.000324649;0.933333397;-0.032432497;240;0.323882842;210;3;5;30;17
delta;7;67;MUTAG;GCN;submix;3;0.828828832;0.031208138;0.018018027;0.000324649;1;-0.171171168;240;0.356749296;310;4;5;30;5
delta;10;35;MUTAG;GCN;ged_mixup;3;0.754385968;0.015193439;0.008771936;7.69469E-05;0.966666639;-0.212280671;410;0.416201949;480;0;5;30;6
delta;10;45;MUTAG;GCN;ged_mixup;3;0.789473693;0.026315778;0.015193422;0.00023084;0.966666639;-0.177192946;440;0.260135531;440;1;5;30;17
delta;10;52;MUTAG;GCN;ged_mixup;3;0.763157904;0;0;0;0.933333337;-0.170175433;440;0.428938217;380;2;5;30;24
delta;10;61;MUTAG;GCN;ged_mixup;3;0.873873889;0.015604052;0.009009004;8.11621E-05;0.966666639;-0.092792749;400;0.248408973;260;3;5;30;3
delta;10;66;MUTAG;GCN;ged_mixup;3;0.9009009;0.031208104;0.018018007;0.000324649;1;-0.0990991;440;0.246436074;510;4;5;30;6
delta;13;38;MUTAG;GCN;geomix;3;0.754385968;0.015193439;0.008771936;7.69469E-05;0.899999976;-0.145614008;350;0.498626292;530;0;5;30;13
delta;13;44;MUTAG;GCN;geomix;3;0.754385968;0.054780666;0.031627632;0.001000307;0.933333397;-0.178947429;350;0.36899671;410;1;5;30;2
delta;13;53;MUTAG;GCN;geomix;3;0.570175419;0.132453226;0.076471906;0.005847952;0.966666639;-0.39649122;400;0.663719416;440;2;5;30;8
delta;13;139;MUTAG;GCN;geomix;3;0.873873889;0.015604052;0.009009004;8.11621E-05;0.966666639;-0.092792749;320;0.341300404;210;3;5;30;24
delta;13;68;MUTAG;GCN;geomix;3;0.828828851;0.015604086;0.009009024;8.11625E-05;1;-0.171171149;300;0.269685775;410;4;5;30;14
delta;14;31;MUTAG;GCN;fgw_mixup;3;0.780701756;0.040198035;0.023208346;0.000538627;0.933333337;-0.152631581;360;0.543784857;520;0;5;30;4
delta;14;43;MUTAG;GCN;fgw_mixup;3;0.701754391;0.040198035;0.023208346;0.000538627;0.966666639;-0.264912248;300;0.586382329;310;1;5;30;9
delta;14;49;MUTAG;GCN;fgw_mixup;3;0.72807016;0.015193439;0.008771936;7.69469E-05;0.933333397;-0.205263237;490;0.587456048;610;2;5;30;19
delta;14;60;MUTAG;GCN;fgw_mixup;3;0.828828832;0.112522486;0.064964888;0.004220437;0.966666639;-0.137837807;460;0.475583836;360;3;5;30;24
delta;14;69;MUTAG;GCN;fgw_mixup;3;0.801801801;0.015604052;0.009009004;8.11621E-05;1;-0.198198199;310;0.50695014;510;4;5;30;10
epsilon;18;69;PROTEINS;GCN;if_mixup;3;0.763826609;0.01866967;0.010778939;0.000116186;0.820224702;-0.056398094;690;0.473466516;720;0;5;5;2
epsilon;18;204;PROTEINS;GCN;if_mixup;3;0.686098655;0.007767063;0.004484316;2.01091E-05;0.80898875;-0.122890095;580;0.599253654;560;1;5;13;2
epsilon;18;197;PROTEINS;GCN;if_mixup;3;0.739910305;0.022421539;0.012945081;0.000167575;0.803370774;-0.063460469;600;0.396818787;650;2;5;8;1
epsilon;18;72;PROTEINS;GCN;if_mixup;3;0.770270288;0.007802026;0.004504502;2.02905E-05;0.803370774;-0.033100486;370;0.447898567;480;3;5;8;0
epsilon;18;199;PROTEINS;GCN;if_mixup;3;0.783783793;0.007802026;0.004504502;2.02905E-05;0.804469287;-0.020685494;800;0.381090432;1000;4;5;5;3
epsilon;27;105;MUTAG;GCN;g_mixup;3;0.710526288;0;0;0;0.933333337;-0.22280705;500;0.510151565;440;0;5;30;23
epsilon;27;107;MUTAG;GCN;g_mixup;3;0.798245629;0.015193405;0.008771916;7.69465E-05;0.933333397;-0.135087768;280;0.485842198;240;1;5;30;29
epsilon;27;109;MUTAG;GCN;g_mixup;3;0.763157904;0;0;0;0.966666639;-0.203508735;470;0.491489202;460;2;5;30;11
epsilon;27;111;MUTAG;GCN;g_mixup;3;0.846846879;0.015604052;0.009009004;8.11621E-05;0.966666639;-0.11981976;350;0.512406424;280;3;5;30;5
epsilon;27;113;MUTAG;GCN;g_mixup;3;0.837837855;0.027027041;0.015604069;0.000243487;0.950000018;-0.112162163;240;0.400843129;360;4;5;30;19
epsilon;35;145;MUTAG;GCN;s_mixup;3;0.77192984;0.015193439;0.008771936;7.69469E-05;0.966666639;-0.194736799;490;0.403395891;680;0;5;10;9
epsilon;35;146;MUTAG;GCN;s_mixup;3;0.675438603;0.030386878;0.017543872;0.000307787;0.966666639;-0.291228036;190;0.408017814;390;1;5;10;0
epsilon;35;147;MUTAG;GCN;s_mixup;3;0.763157904;0;0;0;0.900000036;-0.136842132;430;0.444315314;590;2;5;10;1
epsilon;35;148;MUTAG;GCN;s_mixup;3;0.855855882;0.015604052;0.009009004;8.11621E-05;0.90322578;-0.047369897;190;0.292627394;300;3;5;10;9
epsilon;35;149;MUTAG;GCN;s_mixup;3;0.819819828;0.015604086;0.009009024;8.11625E-05;0.90322578;-0.083405952;20;0.280809611;220;4;5;10;10
eta;1;1;ENZYMES;GCN;s_mixup;3;0.705555558;0.064728784;0.037371181;0.001396605;0.708333313;-0.002777755;360;0.43464449;560;0;5;20;9
eta;1;2;ENZYMES;GCN;s_mixup;3;0.711111108;0.026787927;0.015466017;0.000239198;0.739583313;-0.028472205;560;0.437229753;700;1;5;14;9
eta;1;5;ENZYMES;GCN;s_mixup;3;0.705555558;0.04276333;0.02468942;0.000609567;0.71875;-0.013194442;540;0.722450078;660;2;5;9;7
eta;1;10;ENZYMES;GCN;s_mixup;3;0.763888876;0.004811248;0.002777775;7.71603E-06;0.8125;-0.048611124;100;0.364851058;280;3;5;20;9
eta;1;16;ENZYMES;GCN;s_mixup;3;0.516666666;0.303566754;0.175264347;0.030717591;0.71875;-0.202083334;240;0.322614491;440;4;5;18;14
eta;2;3;IMDB-BINARY;GCN;s_mixup;3;0.676666657;0.062115459;0.035862377;0.00128611;0.731249988;-0.054583331;170;0.635143936;320;0;5;20;14
eta;2;7;IMDB-BINARY;GCN;s_mixup;3;0.63166668;0.071121962;0.041062284;0.001686111;0.824999988;-0.193333308;390;0.620582819;590;1;5;12;9
eta;2;14;IMDB-BINARY;GCN;s_mixup;3;0.663333356;0.005773497;0.00333333;1.11111E-05;0.737500012;-0.074166656;330;0.624401033;510;2;5;8;5
eta;2;19;IMDB-BINARY;GCN;s_mixup;3;0.716666679;0.049328816;0.028480005;0.000811111;0.768750012;-0.052083333;350;0.647379935;520;3;5;20;5
eta;2;25;IMDB-BINARY;GCN;s_mixup;3;0.696666658;0.015275238;0.008819163;7.77776E-05;0.75;-0.053333342;150;0.582891822;320;4;5;10;7
eta;3;4;PROTEINS;GCN;s_mixup;3;0.742899835;0.002589009;0.001494765;2.23432E-06;0.814606726;-0.071706891;190;0.423369348;390;0;5;16;1
eta;3;9;PROTEINS;GCN;s_mixup;3;0.660687586;0.02212054;0.0127713;0.000163106;0.719101131;-0.058413545;300;0.601591587;400;1;5;20;4
eta;3;15;PROTEINS;GCN;s_mixup;3;0.74439462;0.013452917;0.007767045;6.0327E-05;0.792134821;-0.047740201;620;0.20280762;800;2;5;9;7
eta;3;21;PROTEINS;GCN;s_mixup;3;0.74924924;0.006880773;0.003972616;1.57817E-05;0.759776533;-0.010527293;180;0.530754626;380;3;5;20;11
eta;3;26;PROTEINS;GCN;s_mixup;3;0.789789796;0.00688074;0.003972597;1.57815E-05;0.815642476;-0.02585268;480;0.293883145;680;4;5;9;1
eta;4;6;PROTEINS;GCN;submix;3;0.733931263;0.016977304;0.009801851;9.60763E-05;0.775280893;-0.04134963;220;0.388762951;410;0;5;20;0
eta;4;12;PROTEINS;GCN;submix;3;0.609865477;0.108831044;0.062833633;0.003948065;0.724719107;-0.11485363;260;0.584321618;360;1;5;20;1
eta;4;18;PROTEINS;GCN;submix;3;0.759342313;0.005178019;0.002989531;8.93729E-06;0.814606726;-0.055264413;570;0.142133206;770;2;5;20;19
eta;4;23;PROTEINS;GCN;submix;3;0.768768787;0.005201351;0.003003001;9.01802E-06;0.770949721;-0.002180934;20;0.41400227;200;3;5;20;19
eta;4;29;PROTEINS;GCN;submix;3;0.771771789;0.00688074;0.003972597;1.57815E-05;0.793296099;-0.02152431;220;0.44509533;370;4;5;20;7
eta;5;8;IMDB-BINARY;GCN;submix;3;0.641666651;0.072514357;0.041866183;0.001752777;0.725000024;-0.083333373;110;0.615678072;200;0;5;20;6
eta;5;13;IMDB-BINARY;GCN;submix;3;0.669999997;0.022912889;0.013228763;0.000175;0.818750024;-0.148750027;320;0.596862197;490;1;5;20;11
eta;5;20;IMDB-BINARY;GCN;submix;3;0.691666663;0.038188153;0.02204794;0.000486112;0.743749976;-0.052083313;490;0.43828398;670;2;5;20;6
eta;5;24;IMDB-BINARY;GCN;submix;3;0.721666654;0.020816674;0.012018512;0.000144445;0.774999976;-0.053333322;160;0.593040228;230;3;5;20;16
eta;5;30;IMDB-BINARY;GCN;submix;3;0.685000002;0.00999999;0.005773497;3.33333E-05;0.762499988;-0.077499986;620;0.520332873;720;4;5;20;5
