batch;experiment_id;optuna_study_id;dataset_name;model_name;method_name;num_results;avg_test_acc_fold;std_test_acc_fold;std_err_test_acc_fold;sq_std_err;best_avg_val_acc_fold;avg_acc_diff_fold;best_avg_val_acc_epoch_fold;best_avg_train_loss_fold;best_avg_train_loss_epoch_fold;fold;required_folds;num_completed_trials_fold;best_trial_number
eta;6;11;IMDB-BINARY;GCN;if_mixup;3;0.645000001;0.075498363;0.043589;0.001900001;0.725000024;-0.080000023;340;0.624074578;540;0;5;20;1
eta;6;17;IMDB-BINARY;GCN;if_mixup;3;0.686666667;0.025166091;0.014529649;0.000211111;0.818750024;-0.132083356;510;0.631248057;540;1;5;20;3
eta;6;22;IMDB-BINARY;GCN;if_mixup;3;0.698333323;0.002886749;0.001666665;2.77777E-06;0.731249988;-0.032916665;280;0.599715114;440;2;5;20;0
eta;6;28;IMDB-BINARY;GCN;if_mixup;3;0.703333318;0.005773497;0.00333333;1.11111E-05;0.762499988;-0.05916667;350;0.636170089;420;3;5;20;15
eta;6;35;IMDB-BINARY;GCN;if_mixup;3;0.693333328;0.014433743;0.008333325;6.94443E-05;0.762499988;-0.06916666;750;0.614402711;560;4;5;20;3
eta;7;27;ENZYMES;GCN;emb_mixup;3;0.747222225;0.012729365;0.007349302;5.40122E-05;0.708333313;0.038888911;630;0.65461272;770;0;5;20;10
eta;7;34;ENZYMES;GCN;emb_mixup;3;0.686111093;0.031549495;0.018215109;0.00033179;0.729166687;-0.043055594;180;0.296134263;360;1;5;20;4
eta;7;39;ENZYMES;GCN;emb_mixup;3;0.713888884;0.025458762;0.014698623;0.00021605;0.770833313;-0.05694443;750;1.032417774;860;2;5;20;11
eta;7;43;ENZYMES;GCN;emb_mixup;3;0.747222225;0.0173472;0.010015411;0.000100308;0.822916687;-0.075694462;160;0.360645175;320;3;5;20;13
eta;7;47;ENZYMES;GCN;emb_mixup;3;0.649999996;0.014433777;0.008333345;6.94446E-05;0.71875;-0.068750004;430;0.496494889;580;4;5;20;8
eta;8;31;ENZYMES;GCN;geomix;3;0.76111112;0.033678761;0.019444442;0.000378086;0.739583313;0.021527807;370;0.349114031;430;0;5;20;13
eta;8;36;ENZYMES;GCN;geomix;3;0.727777799;0.004811248;0.002777775;7.71603E-06;0.760416687;-0.032638888;430;0.424726933;590;1;5;20;0
eta;8;40;ENZYMES;GCN;geomix;3;0.76111112;0.037577076;0.021695135;0.000470679;0.760416687;0.000694434;620;0.731756687;800;2;5;20;0
eta;8;44;ENZYMES;GCN;geomix;3;0.772222221;0.017347234;0.01001543;0.000100309;0.802083313;-0.029861093;300;0.211741403;460;3;5;20;4
eta;8;48;ENZYMES;GCN;geomix;3;0.677777787;0.0173472;0.010015411;0.000100308;0.708333313;-0.030555526;320;0.450285703;480;4;5;20;2
eta;9;32;ENZYMES;GCN;if_mixup;3;0.747222225;0.0173472;0.010015411;0.000100308;0.729166687;0.018055538;460;0.347546875;640;0;5;20;0
eta;9;38;ENZYMES;GCN;if_mixup;3;0.708333333;0.022047929;0.012729378;0.000162037;0.770833313;-0.06249998;490;0.601049244;690;1;5;20;17
eta;9;41;ENZYMES;GCN;if_mixup;3;0.727777779;0.012729391;0.007349317;5.40125E-05;0.760416687;-0.032638907;800;0.37840122;1000;2;5;20;1
eta;9;46;ENZYMES;GCN;if_mixup;3;0.741666655;0.036324157;0.020971762;0.000439815;0.854166687;-0.112500032;80;0.321854204;270;3;5;20;14
eta;9;49;ENZYMES;GCN;if_mixup;3;0.677777767;0.031549495;0.018215109;0.00033179;0.708333313;-0.030555546;790;0.388542265;970;4;5;20;7
eta;10;33;ENZYMES;GCN;submix;3;0.736111124;0.009622495;0.00555555;3.08641E-05;0.75;-0.013888876;380;0.33749947;560;0;5;20;10
eta;10;37;ENZYMES;GCN;submix;3;0.727777779;0.017347234;0.01001543;0.000100309;0.770833313;-0.043055534;440;0.596891224;630;1;5;20;13
eta;10;42;ENZYMES;GCN;submix;3;0.741666675;0.008333325;0.004811248;2.31481E-05;0.8125;-0.070833325;720;0.586524963;810;2;5;20;5
eta;10;45;ENZYMES;GCN;submix;3;0.805555562;0.0173472;0.010015411;0.000100308;0.84375;-0.038194438;180;0.237943009;370;3;5;20;16
eta;10;50;ENZYMES;GCN;submix;3;0.658333341;0.025000006;0.01443376;0.000208333;0.729166687;-0.070833345;280;0.472298115;430;4;5;20;6
eta;11;52;ENZYMES;GCN;ged_mixup;3;0.733333329;0.022047929;0.012729378;0.000162037;0.729166687;0.004166643;570;0.073269501;700;0;5;20;19
eta;11;53;ENZYMES;GCN;ged_mixup;3;0.716666679;0.014433777;0.008333345;6.94446E-05;0.729166687;-0.012500008;390;0.538110971;550;1;5;20;15
eta;11;55;ENZYMES;GCN;ged_mixup;3;0.747222225;0.004811248;0.002777775;7.71603E-06;0.78125;-0.034027775;510;0.690198004;710;2;5;20;16
eta;11;57;ENZYMES;GCN;ged_mixup;3;0.772222221;0.02097177;0.012108057;0.000146605;0.822916687;-0.050694466;360;0.299189866;520;3;5;20;9
eta;11;59;ENZYMES;GCN;ged_mixup;3;0.636111101;0.004811248;0.002777775;7.71603E-06;0.71875;-0.082638899;230;1.022891402;430;4;5;20;0
eta;12;51;ENZYMES;GCN;g_mixup;3;0.711111108;0.041943512;0.024216098;0.000586419;0.677083313;0.034027795;420;0.244498491;610;0;5;20;4
eta;12;54;ENZYMES;GCN;g_mixup;3;0.625;0.033333361;0.019245025;0.000370371;0.78125;-0.15625;190;0.553877771;390;1;5;20;5
eta;12;56;ENZYMES;GCN;g_mixup;3;0.711111108;0.033678761;0.019444442;0.000378086;0.75;-0.038888892;750;0.596913397;770;2;5;17;6
eta;12;58;ENZYMES;GCN;g_mixup;3;0.741666675;0.016666651;0.009622495;9.25924E-05;0.822916687;-0.081250012;380;0.366177529;570;3;5;20;6
eta;12;60;ENZYMES;GCN;g_mixup;3;0.677777787;0.004811248;0.002777775;7.71603E-06;0.677083313;0.000694474;520;0.493421197;720;4;5;20;15
eta;13;61;PROTEINS;GCN;emb_mixup;3;0.693572481;0.037607603;0.02171276;0.000471444;0.780898869;-0.087326388;120;0.555347502;170;0;5;20;11
eta;13;62;PROTEINS;GCN;emb_mixup;3;0.57100149;0.04939524;0.028518355;0.000813297;0.713483155;-0.142481665;340;0.544448256;390;1;5;20;16
eta;13;63;PROTEINS;GCN;emb_mixup;3;0.727952182;0.002589009;0.001494765;2.23432E-06;0.797752798;-0.069800615;930;0.491046786;980;2;5;20;16
eta;13;64;PROTEINS;GCN;emb_mixup;3;0.756756743;0.015604086;0.009009024;8.11625E-05;0.770949721;-0.014192979;120;0.464146107;230;3;5;20;18
eta;13;65;PROTEINS;GCN;emb_mixup;3;0.755255262;0.010402736;0.006006022;3.60723E-05;0.793296099;-0.038040837;320;0.52374655;480;4;5;20;5
eta;14;66;PROTEINS;GCN;geomix;3;0.730941693;0.016168392;0.009334825;8.7139E-05;0.769662917;-0.038721224;60;0.461607099;240;0;5;20;16
eta;14;67;PROTEINS;GCN;geomix;3;0.556053797;0.045510723;0.026275628;0.000690409;0.730337083;-0.174283286;630;0.655264914;800;1;5;20;9
eta;14;68;PROTEINS;GCN;geomix;3;0.711509724;0.025890163;0.014947693;0.000223434;0.803370774;-0.091861049;620;0.394714683;690;2;5;14;3
eta;14;69;PROTEINS;GCN;geomix;3;0.777777791;0.010402701;0.006006002;3.60721E-05;0.770949721;0.00682807;350;0.378325075;550;3;5;20;11
eta;14;70;PROTEINS;GCN;geomix;3;0.806306303;0.023835583;0.01376148;0.000189378;0.78212291;0.024183393;230;0.481092781;410;4;5;20;7
eta;15;71;PROTEINS;GCN;ged_mixup;3;0.695067267;0.028004452;0.016168378;0.000261416;0.786516845;-0.091449579;70;0.403723478;270;0;5;20;1
eta;15;72;PROTEINS;GCN;ged_mixup;3;0.680119574;0.006849875;0.003954777;1.56403E-05;0.730337083;-0.050217509;170;0.548253357;270;1;5;20;3
eta;15;73;PROTEINS;GCN;ged_mixup;3;0.747384171;0.028479172;0.016442458;0.000270354;0.814606726;-0.067222555;620;0.069182359;820;2;5;20;14
eta;15;74;PROTEINS;GCN;ged_mixup;3;0.741741737;0.009376902;0.005413757;2.93088E-05;0.776536286;-0.034794549;100;0.455202639;220;3;5;20;6
eta;15;75;PROTEINS;GCN;ged_mixup;3;0.807807803;0.00688074;0.003972597;1.57815E-05;0.804469287;0.003338516;290;0.350963235;490;4;5;20;13
eta;16;76;PROTEINS;GCN;g_mixup;3;0.726457397;0.020549651;0.011864347;0.000140763;0.775280893;-0.048823496;50;0.570215821;200;0;5;20;1
eta;16;77;PROTEINS;GCN;g_mixup;3;0.674140513;0.010356038;0.005979061;3.57492E-05;0.719101131;-0.044960618;220;0.594962537;350;1;5;20;13
eta;16;78;PROTEINS;GCN;g_mixup;3;0.718983551;0.032440264;0.018729395;0.00035079;0.792134821;-0.073151271;390;0.427597284;560;2;5;20;14
eta;16;79;PROTEINS;GCN;g_mixup;3;0.779279292;0.011917792;0.00688074;4.73446E-05;0.770949721;0.00832957;210;0.513284802;410;3;5;20;8
eta;16;80;PROTEINS;GCN;g_mixup;3;0.77627629;0.017053769;0.009845998;9.69437E-05;0.804469287;-0.028192997;850;0.47934261;970;4;5;17;1
eta;17;81;IMDB-BINARY;GCN;emb_mixup;3;0.648333351;0.128484774;0.074180719;0.005502779;0.731249988;-0.082916637;220;0.597341776;140;0;5;20;4
eta;17;101;IMDB-BINARY;GCN;emb_mixup;3;0.658333341;0.027537857;0.015898989;0.000252778;0.787500024;-0.129166683;200;0.586869597;340;1;5;20;8
eta;17;83;IMDB-BINARY;GCN;emb_mixup;3;0.646666686;0.040722634;0.023511224;0.000552778;0.737500012;-0.090833326;450;0.504012287;630;2;5;20;1
eta;17;84;IMDB-BINARY;GCN;emb_mixup;3;0.711666644;0.005773497;0.00333333;1.11111E-05;0.762499988;-0.050833344;450;0.615444183;290;3;5;20;5
eta;17;85;IMDB-BINARY;GCN;emb_mixup;3;0.665000002;0.056789063;0.032787181;0.001074999;0.762499988;-0.097499986;350;0.573805869;520;4;5;20;16
eta;18;86;IMDB-BINARY;GCN;geomix;3;0.495000005;0.008660246;0.004999995;2.5E-05;0.706250012;-0.211250007;340;0.656452239;410;0;5;20;19
eta;18;87;IMDB-BINARY;GCN;geomix;3;0.686666667;0.014433743;0.008333325;6.94443E-05;0.793749988;-0.107083321;200;0.590596437;270;1;5;20;7
eta;18;88;IMDB-BINARY;GCN;geomix;3;0.62833333;0.007637619;0.004409581;1.94444E-05;0.71875;-0.09041667;120;0.536372721;300;2;5;20;14
eta;18;89;IMDB-BINARY;GCN;geomix;3;0.666666667;0.076539767;0.044190255;0.001952779;0.756250024;-0.089583357;150;0.659843922;310;3;5;20;2
eta;18;90;IMDB-BINARY;GCN;geomix;3;0.656666676;0.040722634;0.023511224;0.000552778;0.762499988;-0.105833312;360;0.585683346;530;4;5;20;7
eta;19;91;IMDB-BINARY;GCN;ged_mixup;3;0.706666668;0.044814458;0.025873639;0.000669445;0.731249988;-0.02458332;330;0.608662665;450;0;5;20;12
eta;19;92;IMDB-BINARY;GCN;ged_mixup;3;0.680000007;0.035000022;0.020207272;0.000408334;0.806249976;-0.126249969;360;0.646919906;540;1;5;20;0
eta;19;93;IMDB-BINARY;GCN;ged_mixup;3;0.651666661;0.055302179;0.031928728;0.001019444;0.743749976;-0.092083315;440;0.517392874;620;2;5;20;2
eta;19;94;IMDB-BINARY;GCN;ged_mixup;3;0.723333339;0.034034298;0.019649711;0.000386111;0.762499988;-0.039166649;220;0.588952243;340;3;5;20;17
eta;19;95;IMDB-BINARY;GCN;ged_mixup;3;0.686666667;0.014433743;0.008333325;6.94443E-05;0.762499988;-0.075833321;160;0.555643737;300;4;5;20;19
eta;20;96;IMDB-BINARY;GCN;g_mixup;3;0.701666673;0.034034298;0.019649711;0.000386111;0.731249988;-0.029583315;270;0.633101583;430;0;5;20;15
eta;20;97;IMDB-BINARY;GCN;g_mixup;3;0.658333341;0.012583077;0.007264843;5.27779E-05;0.806249976;-0.147916635;510;0.643442452;710;1;5;20;5
eta;20;98;IMDB-BINARY;GCN;g_mixup;3;0.641666671;0.071821537;0.041466184;0.001719444;0.731249988;-0.089583317;110;0.582622886;310;2;5;20;19
eta;20;99;IMDB-BINARY;GCN;g_mixup;3;0.716666679;0.018929711;0.010929073;0.000119445;0.774999976;-0.058333298;300;0.619448841;470;3;5;20;13
eta;20;100;IMDB-BINARY;GCN;g_mixup;3;0.709999998;0.018027764;0.010408334;0.000108333;0.756250024;-0.046250025;350;0.512445509;500;4;5;20;4
zeta;1;1;MUTAG;GIN;emb_mixup;3;0.807017545;0.015193405;0.008771916;7.69465E-05;0.899999976;-0.092982431;350;0.320676059;250;0;5;20;17
zeta;1;2;MUTAG;GIN;emb_mixup;3;0.88596491;0.015193405;0.008771916;7.69465E-05;1;-0.11403509;520;0.190258205;660;1;5;20;17
zeta;1;3;MUTAG;GIN;emb_mixup;3;0.807017545;0.015193405;0.008771916;7.69465E-05;1;-0.192982455;80;0.234101593;170;2;5;20;1
zeta;1;4;MUTAG;GIN;emb_mixup;3;0.810810804;0.071506806;0.041284474;0.001704408;0.967741907;-0.156931102;100;0.350451022;270;3;5;20;0
zeta;1;5;MUTAG;GIN;emb_mixup;3;0.783783793;0;0;0;0.935483813;-0.15170002;230;0.445148617;220;4;5;20;2
zeta;2;6;PROTEINS;GIN;emb_mixup;3;0.745889366;0.002589009;0.001494765;2.23432E-06;0.780898869;-0.035009503;330;0.526226103;470;0;5;20;7
zeta;2;7;PROTEINS;GIN;emb_mixup;3;0.720478356;0.010356038;0.005979061;3.57492E-05;0.719101131;0.001377225;560;0.501899302;710;1;5;20;19
zeta;2;8;PROTEINS;GIN;emb_mixup;3;0.597907325;0.167807298;0.096883589;0.00938643;0.758426964;-0.16051964;390;0.520703256;360;2;5;20;0
zeta;2;9;PROTEINS;GIN;emb_mixup;3;0.765765786;0;0;0;0.759776533;0.005989254;200;0.401625544;380;3;5;20;4
zeta;2;10;PROTEINS;GIN;emb_mixup;3;0.732732713;0.002600675;0.001501501;2.2545E-06;0.798882663;-0.06614995;200;0.623676002;360;4;5;20;11
zeta;3;11;ENZYMES;GIN;emb_mixup;3;0.719444434;0.026787927;0.015466017;0.000239198;0.75;-0.030555566;330;0.311740369;520;0;5;20;0
zeta;3;12;ENZYMES;GIN;emb_mixup;3;0.686111112;0.026787893;0.015465997;0.000239197;0.739583313;-0.053472201;610;0.448595166;760;1;5;20;0
zeta;3;13;ENZYMES;GIN;emb_mixup;3;0.683333337;0.022047907;0.012729365;0.000162037;0.739583313;-0.056249976;600;0.492516667;770;2;5;20;0
zeta;3;14;ENZYMES;GIN;emb_mixup;3;0.76111116;0.0173472;0.010015411;0.000100308;0.822916687;-0.061805526;520;0.311025947;630;3;5;20;7
zeta;3;15;ENZYMES;GIN;emb_mixup;3;0.688888888;0.004811248;0.002777775;7.71603E-06;0.6875;0.001388888;490;0.374071598;670;4;5;20;12
zeta;4;16;IMDB-BINARY;GIN;emb_mixup;3;0.678333342;0.045368874;0.026193732;0.000686112;0.71875;-0.040416658;350;0.662106633;270;0;5;20;13
zeta;4;17;IMDB-BINARY;GIN;emb_mixup;3;0.640000006;0.124899965;0.072111028;0.0052;0.8125;-0.172499994;370;0.579883993;480;1;5;20;12
zeta;4;18;IMDB-BINARY;GIN;emb_mixup;3;0.641666671;0.037527762;0.021666664;0.000469444;0.743749976;-0.102083306;170;0.588076711;370;2;5;20;11
zeta;4;19;IMDB-BINARY;GIN;emb_mixup;3;0.729999959;0.015000015;0.008660263;7.50002E-05;0.800000012;-0.070000052;590;0.508795738;700;3;5;20;19
zeta;4;20;IMDB-BINARY;GIN;emb_mixup;3;0.698333323;0.007637619;0.004409581;1.94444E-05;0.75;-0.051666677;70;0.590169132;260;4;5;20;10
zeta;5;21;MUTAG;GIN;if_mixup;3;0.807017545;0.040198029;0.023208343;0.000538627;0.899999976;-0.092982431;330;0.312656492;510;0;5;20;0
zeta;5;22;MUTAG;GIN;if_mixup;3;0.824561397;0.015193439;0.008771936;7.69469E-05;1;-0.175438603;160;0.348744452;140;1;5;20;2
zeta;5;23;MUTAG;GIN;if_mixup;3;0.798245629;0.040198029;0.023208343;0.000538627;0.966666639;-0.16842101;70;0.300013751;260;2;5;20;19
zeta;5;24;MUTAG;GIN;if_mixup;3;0.909909904;0.015604052;0.009009004;8.11621E-05;0.967741907;-0.057832003;170;0.345314354;370;3;5;20;0
zeta;5;25;MUTAG;GIN;if_mixup;3;0.864864886;0;0;0;0.967741907;-0.102877021;300;0.324662268;470;4;5;20;0
zeta;6;26;ENZYMES;GIN;if_mixup;3;0.733333329;0.044095881;0.025458769;0.000648149;0.729166687;0.004166643;240;0.349841028;410;0;5;20;19
zeta;6;27;ENZYMES;GIN;if_mixup;3;0.674999992;0.036324157;0.020971762;0.000439815;0.760416687;-0.085416694;760;0.116075642;930;1;5;20;1
zeta;6;28;ENZYMES;GIN;if_mixup;3;0.738888899;0.024056238;0.013888876;0.000192901;0.75;-0.011111101;690;0.478957117;880;2;5;20;18
zeta;6;29;ENZYMES;GIN;if_mixup;3;0.686111112;0.067871055;0.039185372;0.001535493;0.791666687;-0.105555574;280;0.362593889;410;3;5;20;3
zeta;6;30;ENZYMES;GIN;if_mixup;3;0.669444442;0.02097177;0.012108057;0.000146605;0.697916687;-0.028472245;150;0.445112079;330;4;5;20;17
zeta;8;36;IMDB-BINARY;GIN;if_mixup;3;0.671666682;0.01040832;0.006009246;3.6111E-05;0.71875;-0.047083318;560;0.640960693;600;0;5;20;18
zeta;8;37;IMDB-BINARY;GIN;if_mixup;3;0.671666662;0.036170891;0.020883273;0.000436111;0.806249976;-0.134583314;290;0.609979689;460;1;5;20;10
zeta;8;38;IMDB-BINARY;GIN;if_mixup;3;0.705000003;0.013228778;0.007637638;5.83335E-05;0.737500012;-0.032500009;390;0.5684219;490;2;5;20;2
zeta;8;39;IMDB-BINARY;GIN;if_mixup;3;0.713333289;0.015275205;0.008819144;7.77773E-05;0.793749988;-0.080416699;500;0.583918035;680;3;5;20;19
