batch;experiment_id;optuna_study_id;dataset_name;model_name;method_name;num_results;avg_test_acc_fold;std_test_acc_fold;std_err_test_acc_fold;sq_std_err;best_avg_val_acc_fold;avg_acc_diff_fold;best_avg_val_acc_epoch_fold;best_avg_train_loss_fold;best_avg_train_loss_epoch_fold;fold;required_folds;num_completed_trials_fold;best_trial_number
zeta;8;40;IMDB-BINARY;GIN;if_mixup;3;0.703333318;0.011546994;0.00666666;4.44444E-05;0.75;-0.046666682;110;0.573601186;300;4;5;20;18
zeta;9;41;MUTAG;GIN;fgw_mixup;3;0.868421058;0.026315778;0.015193422;0.00023084;0.933333337;-0.064912279;260;0.320604384;420;0;5;20;10
zeta;9;42;MUTAG;GIN;fgw_mixup;3;0.807017545;0.060773722;0.035087725;0.001231148;1;-0.192982455;210;0.377168179;400;1;5;20;21
zeta;9;43;MUTAG;GIN;fgw_mixup;3;0.798245629;0.015193405;0.008771916;7.69465E-05;1;-0.201754371;70;0.470337272;230;2;5;20;14
zeta;9;44;MUTAG;GIN;fgw_mixup;3;0.855855842;0.031208138;0.018018027;0.000324649;0.967741907;-0.111886064;30;0.514162958;220;3;5;20;19
zeta;9;45;MUTAG;GIN;fgw_mixup;3;0.810810804;0.027027011;0.015604052;0.000243486;0.935483813;-0.124673009;100;0.47074151;220;4;5;20;19
zeta;12;56;PROTEINS;GIN;geomix;3;0.74140507;0.006849875;0.003954777;1.56403E-05;0.780898869;-0.039493799;250;0.461857349;450;0;5;20;17
zeta;12;57;PROTEINS;GIN;geomix;3;0.738415619;0.022570492;0.01303108;0.000169809;0.76404494;-0.025629322;460;0.546961427;640;1;5;20;2
zeta;12;58;PROTEINS;GIN;geomix;3;0.515695075;0.103431054;0.059715947;0.003565994;0.752808988;-0.237113913;320;0.611953616;500;2;5;20;6
zeta;12;59;PROTEINS;GIN;geomix;3;0.744744758;0.065638111;0.037896181;0.001436121;0.776536286;-0.031791528;490;0.330866277;640;3;5;20;17
zeta;12;60;PROTEINS;GIN;geomix;3;0.732732713;0.00688074;0.003972597;1.57815E-05;0.798882663;-0.06614995;140;0.65232718;280;4;5;20;2
zeta;13;61;IMDB-BINARY;GIN;geomix;3;0.693333348;0.030138571;0.017400512;0.000302778;0.71875;-0.025416652;330;0.637783527;490;0;5;20;7
zeta;13;62;IMDB-BINARY;GIN;geomix;3;0.703333318;0.012583045;0.007264825;5.27777E-05;0.8125;-0.109166682;250;0.604149282;420;1;5;20;7
zeta;13;63;IMDB-BINARY;GIN;geomix;3;0.705000003;0.020000011;0.011547012;0.000133333;0.75;-0.044999997;580;0.496893376;570;2;5;20;7
zeta;13;64;IMDB-BINARY;GIN;geomix;3;0.726666669;0.016072758;0.009279611;8.61112E-05;0.78125;-0.054583331;340;0.599557221;450;3;5;20;4
zeta;13;65;IMDB-BINARY;GIN;geomix;3;0.698333323;0.012583045;0.007264825;5.27777E-05;0.75;-0.051666677;60;0.621299863;260;4;5;20;5
zeta;14;66;IMDB-BINARY;GIN;submix;3;0.686666667;0.01040832;0.006009246;3.6111E-05;0.725000024;-0.038333356;200;0.620799422;310;0;5;20;10
zeta;14;67;IMDB-BINARY;GIN;submix;3;0.713333329;0.007637645;0.004409596;1.94445E-05;0.818750024;-0.105416695;310;0.558488905;340;1;5;20;17
zeta;14;163;IMDB-BINARY;GIN;submix;3;0.706666668;0.01607277;0.009279618;8.61113E-05;0.787500024;-0.080833356;480;0.476501077;670;2;5;20;12
zeta;14;69;IMDB-BINARY;GIN;submix;3;0.718333304;0.012583022;0.007264811;5.27775E-05;0.8125;-0.094166696;410;0.500971377;330;3;5;20;17
zeta;14;164;IMDB-BINARY;GIN;submix;3;0.694999993;0.008660246;0.004999995;2.5E-05;0.75;-0.055000007;20;0.511415184;210;4;5;20;0
zeta;15;71;PROTEINS;GIN;submix;3;0.720478316;0.026275644;0.01517025;0.000230136;0.814606726;-0.09412841;450;0.288348347;650;0;5;20;2
zeta;15;72;PROTEINS;GIN;submix;3;0.754858017;0.006849934;0.003954811;1.56405E-05;0.730337083;0.024520934;340;0.481889457;540;1;5;20;0
zeta;15;73;PROTEINS;GIN;submix;3;0.57399103;0.14865996;0.085828868;0.007366595;0.775280893;-0.201289862;360;0.501380444;510;2;5;19;15
zeta;15;74;PROTEINS;GIN;submix;3;0.77477479;0.011917792;0.00688074;4.73446E-05;0.754189968;0.020584822;380;0.286655009;550;3;5;19;10
zeta;15;75;PROTEINS;GIN;submix;3;0.729729712;0.011917792;0.00688074;4.73446E-05;0.815642476;-0.085912764;240;0.542413056;260;4;5;20;11
zeta;16;76;ENZYMES;GIN;submix;3;0.766666651;0.014433743;0.008333325;6.94443E-05;0.739583313;0.027083337;590;0.478215724;770;0;5;20;1
zeta;16;77;ENZYMES;GIN;submix;3;0.677777767;0.033678766;0.019444444;0.000378086;0.760416687;-0.082638919;350;0.460242927;530;1;5;20;3
zeta;16;79;ENZYMES;GIN;submix;3;0.705555538;0.004811248;0.002777775;7.71603E-06;0.760416687;-0.054861148;820;0.227535173;990;2;5;19;14
zeta;16;81;ENZYMES;GIN;submix;3;0.747222265;0.017347224;0.010015424;0.000100309;0.833333313;-0.086111049;420;0.104385674;600;3;5;20;14
zeta;16;84;ENZYMES;GIN;submix;3;0.638888896;0.017347234;0.01001543;0.000100309;0.697916687;-0.059027791;180;0.699034691;370;4;5;20;1
zeta;17;78;MUTAG;GIN;submix;3;0.912280699;0.015193439;0.008771936;7.69469E-05;0.933333337;-0.021052639;240;0.320588052;290;0;5;20;5
zeta;17;80;MUTAG;GIN;submix;3;0.815789481;0.026315778;0.015193422;0.00023084;1;-0.184210519;210;0.264760584;210;1;5;20;5
zeta;17;83;MUTAG;GIN;submix;3;0.824561417;0.030386844;0.017543852;0.000307787;0.966666639;-0.142105222;80;0.252349854;230;2;5;20;0
zeta;17;86;MUTAG;GIN;submix;3;0.9009009;0.015604052;0.009009004;8.11621E-05;0.967741907;-0.066841006;90;0.302155793;280;3;5;20;0
zeta;17;88;MUTAG;GIN;submix;3;0.783783774;0.04681219;0.027027031;0.00073046;0.935483813;-0.15170004;50;0.338435441;160;4;5;20;0
zeta;18;82;MUTAG;GIN;ged_mixup;3;0.807017545;0.040198029;0.023208343;0.000538627;0.933333337;-0.126315792;320;0.397843093;350;0;5;20;8
zeta;18;85;MUTAG;GIN;ged_mixup;3;0.763157904;0.026315808;0.015193439;0.000230841;1;-0.236842096;230;0.234004095;380;1;5;20;1
zeta;18;87;MUTAG;GIN;ged_mixup;3;0.842105269;0;0;0;1;-0.157894731;90;0.10641662;260;2;5;20;16
zeta;18;89;MUTAG;GIN;ged_mixup;3;0.891891897;0;0;0;0.967741907;-0.07585001;110;0.229216561;270;3;5;20;19
zeta;18;90;MUTAG;GIN;ged_mixup;3;0.837837815;0;0;0;0.935483813;-0.097645998;100;0.35444203;100;4;5;20;2
zeta;19;91;ENZYMES;GIN;ged_mixup;3;0.725000004;0.02204794;0.012729384;0.000162037;0.729166687;-0.004166683;310;0.21366708;510;0;5;20;6
zeta;19;92;ENZYMES;GIN;ged_mixup;3;0.683333337;0.014433743;0.008333325;6.94443E-05;0.75;-0.066666663;490;0.407468408;570;1;5;20;17
zeta;19;93;ENZYMES;GIN;ged_mixup;3;0.708333333;0.02204794;0.012729384;0.000162037;0.739583313;-0.03124998;310;0.399080992;460;2;5;20;19
zeta;19;94;ENZYMES;GIN;ged_mixup;3;0.752777835;0.012729365;0.007349302;5.40122E-05;0.822916687;-0.070138852;240;0.194991261;370;3;5;20;1
zeta;19;95;ENZYMES;GIN;ged_mixup;3;0.688888907;0.038490016;0.022222221;0.000493827;0.708333313;-0.019444406;260;0.279714108;310;4;5;20;1
zeta;20;96;PROTEINS;GIN;ged_mixup;3;0.707025389;0.014415028;0.00832252;6.92643E-05;0.803370774;-0.096345385;350;0.312045097;530;0;5;20;2
zeta;20;97;PROTEINS;GIN;ged_mixup;3;0.711509724;0.020220872;0.011674526;0.000136295;0.752808988;-0.041299264;420;0.458000809;610;1;5;20;11
zeta;20;98;PROTEINS;GIN;ged_mixup;3;0.473841548;0.106149592;0.061285496;0.003755912;0.769662917;-0.295821369;280;0.519283295;350;2;5;20;5
zeta;20;99;PROTEINS;GIN;ged_mixup;3;0.77627629;0.009376868;0.005413737;2.93086E-05;0.770949721;0.005326569;260;0.391241938;420;3;5;20;2
zeta;20;100;PROTEINS;GIN;ged_mixup;3;0.746246239;0.005201385;0.003003021;9.01814E-06;0.810055852;-0.063809613;230;0.541442692;250;4;5;20;15
zeta;21;101;IMDB-BINARY;GIN;ged_mixup;3;0.711666683;0.032145506;0.018559216;0.000344445;0.725000024;-0.01333334;640;0.602088392;830;0;5;20;19
zeta;21;102;IMDB-BINARY;GIN;ged_mixup;3;0.720000009;0.013228778;0.007637638;5.83335E-05;0.8125;-0.092499991;140;0.568643451;290;1;5;20;12
zeta;21;103;IMDB-BINARY;GIN;ged_mixup;3;0.698333323;0.002886749;0.001666665;2.77777E-06;0.774999976;-0.076666653;620;0.41468969;820;2;5;20;16
zeta;21;104;IMDB-BINARY;GIN;ged_mixup;3;0.723333299;0.007637599;0.00440957;1.94443E-05;0.793749988;-0.070416689;510;0.480172038;710;3;5;20;16
zeta;21;105;IMDB-BINARY;GIN;ged_mixup;3;0.666666647;0.020207275;0.011666675;0.000136111;0.75;-0.083333353;110;0.474617094;280;4;5;20;14
zeta;22;106;IMDB-BINARY;GIN;g_mixup;3;0.654999991;0.030000001;0.017320509;0.0003;0.712499976;-0.057499985;560;0.645661056;620;0;5;20;13
zeta;22;107;IMDB-BINARY;GIN;g_mixup;3;0.626666685;0.11372483;0.065659061;0.004311112;0.818750024;-0.192083339;420;0.643974602;460;1;5;20;11
zeta;22;108;IMDB-BINARY;GIN;g_mixup;3;0.719999989;0.00866028;0.005000015;2.50002E-05;0.756250024;-0.036250035;360;0.560290575;560;2;5;20;0
zeta;22;109;IMDB-BINARY;GIN;g_mixup;3;0.724999964;0.018027756;0.01040833;0.000108333;0.787500024;-0.06250006;680;0.581079662;880;3;5;20;8
zeta;22;110;IMDB-BINARY;GIN;g_mixup;3;0.685000002;0.027838795;0.016072736;0.000258333;0.756250024;-0.071250021;200;0.549788535;380;4;5;20;19
zeta;23;111;PROTEINS;GIN;g_mixup;3;0.721973101;0.013452917;0.007767045;6.0327E-05;0.803370774;-0.081397672;480;0.50186944;670;0;5;20;7
zeta;23;112;PROTEINS;GIN;g_mixup;3;0.718983571;0.044241095;0.025542608;0.000652425;0.741573036;-0.022589465;440;0.595966935;570;1;5;20;15
zeta;23;113;PROTEINS;GIN;g_mixup;3;0.406576981;0.002589027;0.001494775;2.23435E-06;0.769662917;-0.363085936;240;0.624868989;390;2;5;20;5
zeta;23;114;PROTEINS;GIN;g_mixup;3;0.764264266;0.015819322;0.00913329;8.3417E-05;0.754189968;0.010074298;180;0.580930531;360;3;5;20;1
zeta;23;115;PROTEINS;GIN;g_mixup;3;0.72522523;0.023406112;0.013513525;0.000182615;0.787709475;-0.062484245;150;0.599187732;270;4;5;20;3
zeta;24;116;ENZYMES;GIN;g_mixup;3;0.683333337;0.016666651;0.009622495;9.25924E-05;0.6875;-0.004166663;90;0.435267121;280;0;5;20;7
zeta;24;117;ENZYMES;GIN;g_mixup;3;0.586111108;0.14051821;0.081128226;0.006581789;0.729166687;-0.143055578;490;0.291180402;670;1;5;20;3
zeta;24;118;ENZYMES;GIN;g_mixup;3;0.658333321;0.014433777;0.008333345;6.94446E-05;0.708333313;-0.049999992;380;0.584662139;580;2;5;20;1
zeta;24;119;ENZYMES;GIN;g_mixup;3;0.730555594;0.05672384;0.032749525;0.001072531;0.84375;-0.113194406;470;0.18513304;650;3;5;20;3
zeta;24;120;ENZYMES;GIN;g_mixup;3;0.616666675;0.014433743;0.008333325;6.94443E-05;0.645833313;-0.029166639;160;0.481115073;360;4;5;20;7
zeta;25;121;MUTAG;GIN;g_mixup;3;0.824561397;0.015193439;0.008771936;7.69469E-05;0.933333337;-0.10877194;280;0.448612034;400;0;5;20;12
zeta;25;122;MUTAG;GIN;g_mixup;3;0.798245629;0.015193405;0.008771916;7.69465E-05;0.966666639;-0.16842101;370;0.230475351;500;1;5;20;4
zeta;25;124;MUTAG;GIN;g_mixup;3;0.824561397;0.015193439;0.008771936;7.69469E-05;0.966666639;-0.142105242;220;0.25980106;350;2;5;20;20
zeta;25;126;MUTAG;GIN;g_mixup;3;0.87387387;0.031208138;0.018018027;0.000324649;0.967741907;-0.093868037;10;0.554324389;150;3;5;20;0
zeta;25;128;MUTAG;GIN;g_mixup;3;0.837837835;0.054054052;0.031208121;0.000973947;0.935483813;-0.097645978;210;0.477695525;390;4;5;20;0
zeta;26;123;MUTAG;GIN;s_mixup;3;0.657894731;0;0;0;0.899999976;-0.242105246;110;0.459800035;280;0;5;20;0
zeta;26;125;MUTAG;GIN;s_mixup;3;0.798245629;0.040198029;0.023208343;0.000538627;1;-0.201754371;180;0.405981779;310;1;5;20;8
zeta;26;127;MUTAG;GIN;s_mixup;3;0.807017545;0.015193405;0.008771916;7.69465E-05;0.966666639;-0.159649094;50;0.317651659;230;2;5;20;13
zeta;26;129;MUTAG;GIN;s_mixup;3;0.864864866;0.04681219;0.027027031;0.00073046;0.967741907;-0.102877041;370;0.371524125;550;3;5;20;13
zeta;26;130;MUTAG;GIN;s_mixup;3;0.819819808;0.015604052;0.009009004;8.11621E-05;0.935483813;-0.115664005;160;0.413781345;340;4;5;20;10
zeta;27;131;ENZYMES;GIN;s_mixup;3;0.738888899;0.012729365;0.007349302;5.40122E-05;0.708333313;0.030555586;170;0.135867789;350;0;5;20;17
zeta;27;132;ENZYMES;GIN;s_mixup;3;0.669444442;0.048828899;0.028191378;0.000794754;0.739583313;-0.070138872;810;0.411900342;1000;1;5;20;1
zeta;27;133;ENZYMES;GIN;s_mixup;3;0.541666647;0.101036292;0.05833333;0.003402777;0.572916687;-0.03125004;800;0.972105682;960;2;5;11;9
zeta;27;134;ENZYMES;GIN;s_mixup;3;0.74444447;0.025458795;0.014698642;0.00021605;0.802083313;-0.057638844;180;0.074455768;330;3;5;20;18
zeta;27;135;ENZYMES;GIN;s_mixup;3;0.669444462;0.012729365;0.007349302;5.40122E-05;0.677083313;-0.007638852;320;0.49048838;520;4;5;19;9
zeta;28;161;PROTEINS;GIN;s_mixup;3;0.647234658;0.088026492;0.050822119;0.002582888;0.792134821;-0.144900163;380;0.437800258;580;0;5;20;19
zeta;28;137;PROTEINS;GIN;s_mixup;3;0.596412599;0;0;0;0.595505595;0.000907004;10;;10;1;5;20;0
zeta;28;138;PROTEINS;GIN;s_mixup;3;0.469357242;0.082969736;0.0479026;0.002294659;0.76404494;-0.294687698;110;0.627330303;130;2;5;13;8
zeta;28;139;PROTEINS;GIN;s_mixup;3;0.594594598;0;0;0;0.597765386;-0.003170788;10;;10;3;5;20;0
zeta;28;165;PROTEINS;GIN;s_mixup;3;0.735735714;0.00688074;0.003972597;1.57815E-05;0.798882663;-0.063146949;220;0.594769537;300;4;5;20;9
zeta;29;141;IMDB-BINARY;GIN;s_mixup;3;0.685000022;0.035000001;0.02020726;0.000408333;0.706250012;-0.02124999;290;0.660141766;440;0;5;14;1
zeta;29;142;IMDB-BINARY;GIN;s_mixup;3;0.636666675;0.120968324;0.069841094;0.004877778;0.818750024;-0.182083348;220;0.642322183;410;1;5;20;19
zeta;29;143;IMDB-BINARY;GIN;s_mixup;3;0.720000009;0.01000002;0.005773514;3.33335E-05;0.75;-0.029999991;350;0.542786837;550;2;5;14;1
zeta;29;144;IMDB-BINARY;GIN;s_mixup;3;0.738333305;0.007637684;0.004409619;1.94447E-05;0.787500024;-0.049166719;590;0.537847519;650;3;5;20;7
zeta;29;145;IMDB-BINARY;GIN;s_mixup;3;0.714999994;0.030413818;0.017559426;0.000308333;0.75;-0.035000006;250;0.528908253;400;4;5;20;1
zeta;30;146;MUTAG;GIN;geomix;3;0.824561417;0.030386844;0.017543852;0.000307787;0.899999976;-0.075438559;90;0.440223604;290;0;5;20;0
zeta;30;147;MUTAG;GIN;geomix;3;0.736842116;0.120594092;0.069625032;0.004847645;1;-0.263157884;240;0.451189041;380;1;5;20;13
zeta;30;149;MUTAG;GIN;geomix;3;0.807017545;0.015193405;0.008771916;7.69465E-05;0.966666639;-0.159649094;100;0.321802348;240;2;5;20;19
zeta;30;151;MUTAG;GIN;geomix;3;0.909909904;0.015604052;0.009009004;8.11621E-05;0.967741907;-0.057832003;50;0.518009663;220;3;5;20;0
zeta;30;154;MUTAG;GIN;geomix;3;0.810810804;0.046812156;0.027027011;0.000730459;0.935483813;-0.124673009;90;0.483768463;290;4;5;20;3
zeta;31;148;ENZYMES;GIN;geomix;3;0.74444445;0.012729365;0.007349302;5.40122E-05;0.729166687;0.015277763;390;0.232571855;510;0;5;20;5
zeta;31;150;ENZYMES;GIN;geomix;3;0.641666671;0.041666657;0.024056255;0.000578703;0.729166687;-0.087500016;270;0.559694707;450;1;5;20;3
zeta;31;152;ENZYMES;GIN;geomix;3;0.705555558;0.017347234;0.01001543;0.000100309;0.770833313;-0.065277755;680;0.571312547;830;2;5;20;17
zeta;31;153;ENZYMES;GIN;geomix;3;0.672222257;0.055486048;0.032034884;0.001026234;0.822916687;-0.15069443;350;0.216374755;490;3;5;20;5
zeta;31;155;ENZYMES;GIN;geomix;3;0.686111112;0.012729365;0.007349302;5.40122E-05;0.708333313;-0.022222201;390;0.221330717;590;4;5;20;19
zeta;32;156;PROTEINS;GIN;if_mixup;3;0.742899855;0.00933484;0.005389472;2.90464E-05;0.786516845;-0.04361699;420;0.416909426;620;0;5;20;10
zeta;32;157;PROTEINS;GIN;if_mixup;3;0.74439466;0.008968592;0.005178019;2.68119E-05;0.758426964;-0.014032304;380;0.495681256;540;1;5;20;14
zeta;32;158;PROTEINS;GIN;if_mixup;3;0.502242158;0.167006512;0.096421255;0.009297058;0.747191012;-0.244948854;380;0.522224188;170;2;5;20;1
zeta;32;159;PROTEINS;GIN;if_mixup;3;0.773273269;0.034403727;0.019863001;0.000394539;0.754189968;0.019083301;350;0.408015311;540;3;5;20;19
zeta;32;160;PROTEINS;GIN;if_mixup;3;0.743243237;0.015604086;0.009009024;8.11625E-05;0.821229041;-0.077985803;140;0.60490495;260;4;5;20;11
